sol_irr,T_amb
74,8.3
104,8.9
130,9.4
274,9.4
340,10
315,10.6
304,11.1
467,10.6
375,11.7
247,10.6
49,7.8
19,7.2
0,6.1
0,5.6
0,5.6
0,5
0,5
0,5
0,5
0,5
0,5
0,5.6
1,5.6
31,5.6
91,5.6
134,6.1
150,7.2
320,7.2
676,10
625,9.4
650,10
656,10.6
348,10.6
291,10
97,8.3
29,6.7
0,6.7
0,6.7
0,6.7
0,6.1
0,5.6
0,5.6
0,4.4
0,4.4
0,4.4
0,3.9
10,3.3
92,5
250,6.7
343,8.9
522,9.4
692,10.6
757,11.7
735,12.2
561,12.2
609,13.3
471,13.3
310,12.8
112,11.7
24,10.6
0,10.6
0,11.1
0,10.6
0,9.4
0,9.4
0,9.4
0,8.9
0,8.9
0,8.3
0,7.8
19,7.2
92,8.9
227,10
395,12.2
544,13.3
655,15.6
748,16.1
772,16.7
678,17.2
388,17.8
409,17.8
313,18.3
159,16.7
35,15.6
0,14.4
0,12.2
0,11.1
0,11.7
0,12.2
0,9.4
0,8.9
0,9.4
0,9.4
0,9.4
6,9.4
32,10
91,10
108,11.7
370,12.2
413,14.4
554,14.4
575,15
522,15
118,14.4
133,13.9
90,12.8
51,12.2
10,11.7
0,11.1
0,11.1
0,11.1
0,10
0,9.4
0,9.4
0,8.9
0,9.4
0,8.9
0,8.9
9,8.9
85,9.4
173,10
198,10
304,10.6
255,11.1
340,11.7
554,12.8
316,12.2
336,12.8
236,12.8
145,12.2
90,11.7
18,11.1
0,10.6
0,10
0,10
0,9.4
0,9.4
0,9.4
0,9.4
0,9.4
0,10
0,9.4
12,10
56,10.6
71,10.6
124,11.1
166,10.6
330,11.1
363,12.2
361,12.2
336,12.2
272,11.1
157,10.6
149,10.6
85,10.6
21,9.4
0,8.9
0,8.9
0,8.3
0,7.8
0,7.2
0,6.7
0,6.7
0,6.1
0,6.1
0,6.1
13,6.1
20,6.1
129,5.6
316,6.7
299,7.2
359,8.3
261,9.4
259,8.9
286,8.9
252,9.4
212,10
201,9.4
49,8.3
7,5.6
0,5.6
0,5.6
0,5
0,4.4
0,4.4
0,3.9
0,3.9
0,3.3
0,2.8
0,3.3
13,3.3
43,3.9
112,4.4
185,5
288,6.1
683,8.3
774,8.9
850,11.1
538,11.7
537,9.4
137,8.3
143,7.2
91,7.2
27,7.2
0,6.7
0,6.7
0,3.9
0,3.9
0,4.4
0,3.9
0,3.9
0,3.3
0,2.2
0,1.7
26,2.2
147,3.9
330,5.6
508,7.2
652,8.9
687,10
714,10
716,11.7
750,12.8
455,13.3
525,12.8
323,12.8
129,11.1
39,9.4
0,8.3
0,8.3
0,7.2
0,5.6
0,6.7
0,5.6
0,4.4
0,3.9
0,4.4
0,3.3
28,3.9
138,5.6
309,8.3
412,9.4
628,10
636,11.7
545,12.2
625,13.3
413,14.4
408,14.4
380,15
296,15
132,13.9
45,10.6
0,10
0,8.3
0,9.4
0,8.9
0,7.8
0,7.8
0,7.8
0,7.2
0,6.7
0,6.7
27,6.7
114,7.8
240,9.4
401,11.7
529,13.3
519,15
673,15.6
675,16.7
581,16.1
371,15.6
330,15.6
193,13.9
71,13.3
27,12.2
0,11.1
0,10
0,8.9
0,8.3
0,8.3
0,7.8
0,7.2
0,6.7
0,7.2
0,6.7
25,7.2
139,7.8
276,8.9
221,8.9
337,10
302,10.6
402,12.2
265,11.7
304,12.2
275,12.2
248,12.2
141,11.7
89,11.7
30,11.1
1,10.6
0,10.6
0,8.9
0,10.6
0,10
0,7.8
0,7.2
0,8.3
0,7.8
0,7.8
5,7.8
49,8.3
139,9.4
382,11.7
541,13.9
667,14.4
506,15.6
544,16.7
497,17.8
649,18.3
360,18.3
260,17.8
177,15.6
45,12.8
1,10.6
0,8.9
0,8.3
0,7.2
0,6.7
0,5.6
0,5
0,4.4
0,4.4
0,3.9
16,4.4
128,5.6
277,7.2
456,8.3
610,10
470,11.1
572,12.8
756,13.3
696,13.3
617,13.9
513,14.4
342,13.9
183,13.3
43,11.1
1,8.3
0,7.8
0,8.3
0,7.8
0,7.2
0,6.7
0,7.2
0,7.2
0,6.7
0,4.4
36,5
148,7.8
357,8.9
533,10
681,12.2
789,13.3
857,15
860,15.6
817,16.1
716,16.1
575,16.7
335,15.6
216,14.4
54,11.7
2,10.6
0,9.4
0,10
0,10
0,9.4
0,8.9
0,7.8
0,7.2
0,7.2
0,7.2
37,7.2
174,8.9
355,11.1
529,13.9
677,16.1
786,18.3
849,20
859,22.2
812,23.9
713,25
570,24.4
399,24.4
214,22.8
53,18.3
1,18.3
0,15.6
0,12.8
0,13.9
0,12.8
0,11.7
0,13.3
0,11.1
0,11.1
0,8.9
29,11.7
162,12.8
339,16.1
517,17.8
664,18.9
773,21.1
837,25
838,26.1
790,26.1
694,27.2
455,27.2
362,26.1
184,26.1
52,22.8
0,19.4
0,17.2
0,14.4
0,14.4
0,15
0,14.4
0,12.2
0,11.7
0,11.7
0,11.1
30,11.1
143,11.1
158,12.2
147,11.7
197,11.7
195,12.8
385,13.9
779,16.7
720,18.3
594,17.8
380,16.7
232,16.7
117,15.6
32,14.4
2,13.9
0,12.2
0,12.2
0,11.7
0,10.6
0,10
0,10
0,9.4
0,8.9
0,8.3
37,8.9
85,9.4
258,11.1
494,13.3
653,13.9
706,15.6
711,18.3
776,20
754,21.1
700,22.2
495,20
326,21.7
164,18.3
40,17.2
2,15.6
0,15
0,15
0,13.9
0,15
0,11.7
0,12.2
0,12.2
0,11.1
0,11.7
27,12.2
59,12.2
130,12.2
201,12.2
324,12.2
345,12.2
209,12.8
256,12.8
201,12.8
205,12.2
153,12.2
212,12.2
123,12.8
25,12.2
2,9.4
0,8.9
0,9.4
0,9.8
0,10.3
0,10.8
0,11.3
0,11.7
0,12.2
0,12.2
10,12.2
21,12.2
134,12.2
157,12.2
295,12.2
314,13.3
360,14.4
706,15.6
443,15
130,14.4
235,14.4
153,14.4
24,14.4
12,13.9
3,13.9
0,13.3
0,12.2
0,11.7
0,10.6
0,10
0,8.9
0,8.9
0,10
0,10
19,10.6
48,10.6
105,11.1
141,11.7
230,12.8
503,15
761,15
735,17.2
677,16.7
360,17.8
474,18.3
366,17.2
141,16.7
0,14.4
0,12.8
0,12.2
0,13.3
0,12.2
0,10.6
0,9.4
0,10
0,9.4
0,7.8
0,8.3
39,8.9
138,10
322,12.2
497,13.3
658,15.6
799,18.3
910,18.3
856,20
812,20.6
784,21.1
597,21.7
394,21.7
215,21.1
70,19.4
6,18.3
0,17.2
0,14.4
0,12.2
0,11.1
0,11.1
0,10.6
0,11.1
0,11.1
0,10.6
58,11.7
185,13.3
353,15
517,17.2
664,19.4
799,20
888,21.1
945,22.2
897,23.9
781,24.4
595,23.9
408,23.3
228,22.8
0,22.2
0,19.4
0,17.8
0,18.9
0,16.1
0,16.7
0,15
0,13.9
0,13.9
0,13.3
0,12.8
56,13.9
67,13.9
124,15.6
220,15.6
412,17.8
347,18.9
629,22.2
639,23.3
707,24.4
126,24.4
348,25
105,22.8
136,23.3
0,20.6
0,18.3
0,18.9
0,17.8
0,16.7
0,14.4
0,13.9
0,15
0,12.2
0,13.3
0,12.8
0,14.4
28,15.6
313,17.8
495,19.4
667,20.6
640,21.1
638,22.8
520,23.9
679,23.9
320,23.9
361,21.7
146,20
73,19.4
0,18.9
0,17.2
0,17.2
0,16.7
0,16.7
0,15.6
0,15.6
0,13.3
0,14.4
0,13.3
0,13.9
0,13.3
104,14.4
352,17.8
229,16.1
331,17.8
696,19.4
750,19.4
685,20.6
781,21.1
562,21.7
610,22.2
427,21.7
246,21.1
85,18.9
7,16.7
0,14.4
0,13.9
0,13.9
0,13.3
0,11.7
0,10.6
0,10
0,8.9
6,9.4
0,10
104,9.4
151,11.1
165,11.7
292,13.3
316,13.3
271,13.3
321,14.4
795,16.7
685,17.8
599,18.9
418,19.4
255,18.3
0,16.1
9,14.4
0,15
0,13.9
0,12.8
0,12.2
0,10
0,10.6
0,11.1
0,11.1
4,11.1
11,11.1
25,11.1
174,11.7
112,11.7
314,12.2
249,12.8
344,14.4
254,13.3
325,12.2
308,11.7
261,10.6
159,11.1
26,11.7
6,10
0,10
0,9.4
0,9.4
0,10
0,8.9
0,8.9
0,8.3
0,7.8
0,7.2
3,7.8
10,7.8
37,8.3
240,8.9
413,10.6
738,13.3
822,14.4
1009,15
704,13.3
561,13.9
368,12.8
645,13.9
312,12.2
202,11.7
71,11.1
10,10
0,7.8
0,6.7
0,6.7
0,6.7
0,5.6
0,5
0,4.4
0,4.4
7,5
76,5.6
224,7.8
382,9.4
443,10
680,12.2
879,13.3
977,14.4
998,14.4
865,16.1
642,14.4
303,13.9
318,13.9
133,12.2
55,11.7
8,10.6
0,10.6
0,11.7
0,9.4
0,9.4
0,8.9
0,8.9
0,8.3
0,7.8
11,7.8
61,7.2
216,9.4
314,10.6
633,12.8
443,11.7
661,14.4
776,15
488,14.4
625,15
772,16.7
672,17.2
461,16.7
294,16.1
97,14.4
10,12.2
0,10.6
0,9.4
0,10.6
0,10
0,8.9
0,8.3
0,8.9
0,8.3
9,5.6
83,7.8
219,10.6
381,11.7
542,13.9
696,15.6
852,16.7
964,17.8
982,19.4
926,19.4
804,20
628,20.6
462,20
191,17.8
126,17.2
11,15.6
0,13.3
0,14.4
0,13.3
0,12.8
0,12.2
0,10.6
0,11.1
0,10
9,8.3
82,10.6
223,12.2
385,14.4
549,16.7
708,18.9
851,20.6
963,21.1
980,22.2
927,22.8
801,23.3
633,23.3
457,22.8
269,22.2
102,20
9,16.1
0,17.2
0,16.7
0,15
0,14.4
0,12.8
0,10
0,11.1
0,10
11,10
85,11.7
216,13.3
387,15
546,17.2
691,18.9
842,20.6
959,22.2
953,22.8
895,23.3
817,23.3
633,23.9
443,24.4
142,21.1
70,20
16,17.2
0,13.9
0,12.8
0,12.2
0,11.7
0,11.7
0,11.7
0,11.7
0,11.7
4,11.7
16,11.7
37,11.7
185,12.2
125,12.8
228,13.9
374,15
291,16.1
461,17.8
373,17.2
455,17.2
298,15
218,14.4
153,13.9
32,12.8
6,12.2
0,11.7
0,11.1
0,10.6
0,10.6
0,10.6
0,10
0,10
0,9.4
4,8.9
21,8.9
57,8.9
94,9.4
174,10.6
134,11.1
206,11.7
222,10.6
236,10
239,9.4
201,9.4
187,9.4
86,10
126,9.4
56,7.8
6,7.2
0,6.7
0,7.2
0,6.1
0,6.1
0,6.1
0,6.1
0,6.7
0,6.7
4,5.6
30,5.6
60,6.1
116,6.1
192,7.2
322,8.3
755,10
1021,11.7
834,12.2
621,13.9
131,12.2
396,13.3
462,13.9
267,12.8
120,11.1
12,10
0,8.9
0,8.9
0,8.3
0,8.3
0,7.8
0,7.8
0,7.8
0,8.3
8,7.8
35,8.3
53,8.3
120,8.9
575,10.6
810,12.8
687,14.4
572,13.9
757,13.9
658,14.4
307,13.9
375,14.4
237,14.4
167,13.9
81,13.3
11,12.2
0,11.7
0,10.6
0,10
0,8.9
0,8.9
0,8.3
0,7.8
0,7.8
10,7.8
72,8.3
157,8.9
389,10.6
564,12.2
721,13.9
881,15
946,16.1
1015,16.7
953,17.2
826,17.8
648,17.8
459,16.7
282,17.2
103,13.9
10,12.2
0,10.6
0,10
0,8.9
0,8.9
0,7.2
0,6.7
0,6.7
0,6.7
9,5.6
71,7.2
184,8.3
229,8.9
423,10
598,11.7
809,13.3
721,12.8
945,13.9
796,15.6
849,16.1
631,16.1
403,15.6
283,15.6
94,14.4
11,13.3
0,12.8
0,11.7
0,10.6
0,10.6
0,10.6
0,10
0,10
0,9.4
7,9.4
40,10
110,10.6
199,11.1
365,12.8
464,12.8
546,14.4
608,15
651,16.1
483,16.1
299,15.6
302,15.6
273,16.7
133,15
63,14.4
10,12.8
0,12.8
0,11.7
0,11.7
0,10
0,8.9
0,8.9
0,8.3
0,8.3
10,7.8
56,8.3
144,8.9
209,8.9
277,10
543,11.7
664,13.3
710,11.1
746,14.4
659,15
236,13.3
144,10.6
134,8.3
124,8.9
31,8.9
7,8.3
0,7.8
0,7.2
0,7.2
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
9,7.8
45,7.8
147,8.9
240,10
437,11.7
605,11.7
846,13.3
734,13.9
1008,15
810,15
876,15.6
625,16.1
341,15.6
99,12.8
71,12.2
20,11.7
0,10.6
0,10.6
0,9.4
0,8.3
0,8.9
0,8.9
0,8.3
0,8.3
11,7.8
102,8.9
238,10.6
390,12.2
606,13.3
770,14.4
800,15
833,15.6
913,16.1
903,16.7
876,16.7
617,15
388,15
183,14.4
83,13.3
13,12.2
0,11.7
0,10.6
0,10.6
0,10.6
0,10
0,10
0,10
0,10
8,10
43,10.6
103,10.6
197,11.7
291,11.1
295,12.8
367,12.8
311,13.3
195,12.2
465,13.9
211,13.3
213,13.3
145,12.2
73,12.2
31,11.7
7,11.7
0,11.1
0,11.1
0,10
0,9.4
0,7.8
0,7.8
0,7.8
0,7.8
6,7.8
19,7.8
56,7.8
122,8.3
184,9.4
404,10
470,10.6
366,12.8
706,13.9
841,13.9
637,14.4
524,14.4
376,12.8
303,12.2
99,11.1
12,10.6
0,10
0,10
0,9.4
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
3,8.3
27,8.3
53,8.3
111,8.3
306,10
238,10
204,10.6
243,10.6
245,10.6
248,11.1
234,11.1
164,10.6
142,10
71,10
18,9.4
10,9.4
0,9.4
0,9.4
0,9.4
0,9.4
0,9.4
0,9.4
0,9.4
0,9.4
6,9.4
20,10
81,10
228,10.6
110,10.6
358,10.6
384,11.1
479,13.3
922,15
559,14.4
570,15.6
652,16.1
519,16.7
316,16.1
175,15.6
26,12.8
0,11.1
0,11.1
0,11.1
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
11,10.6
37,10.6
141,11.1
283,12.2
408,13.3
536,15
631,16.7
362,16.1
379,16.7
305,16.1
353,17.2
255,17.2
186,17.2
175,17.2
153,16.7
25,15
0,13.9
0,13.9
0,14.4
0,12.2
0,12.8
0,12.2
0,11.1
0,11.7
16,11.7
92,12.2
174,12.8
308,13.9
521,16.1
676,18.3
678,18.9
966,20
1016,20.6
953,20.6
830,22.2
631,22.2
467,21.7
290,20.6
123,19.4
26,17.8
0,16.1
0,15.1
0,14
0,13
0,12
0,11
0,9.9
0,8.9
9,8.9
62,10
273,11.1
447,12.2
586,13.3
703,14.4
739,15.6
727,16.7
879,17.2
828,17.8
500,18.3
344,17.2
382,17.8
202,17.8
144,17.2
28,15
0,13.9
0,13.9
0,13.3
0,12.2
0,11.7
0,11.1
0,10.6
0,10
11,10
92,11.1
168,11.7
378,13.9
501,15
697,17.2
543,17.8
666,19.4
506,19.4
579,20
284,20
239,20
181,19.4
204,20
52,16.7
18,16.1
0,13.9
0,14.4
0,15
0,14.4
0,12.8
0,13.3
0,12.8
0,12.2
12,12.2
89,11.7
260,13.3
360,14.4
596,15.6
714,17.2
792,18.3
819,20.6
731,20.6
464,21.1
289,20.6
244,20.6
188,20.6
125,19.4
62,18.3
17,17.2
0,16.1
0,15.6
0,14.4
0,14.4
0,13.9
0,13.3
0,12.8
0,11.7
6,11.1
38,11.1
86,11.7
137,12.2
449,13.3
741,15.6
621,15.6
772,15.6
870,16.1
773,17.2
752,17.2
454,16.7
150,16.1
165,15.6
42,15
27,15
0,14.4
0,13.3
0,12.8
0,12.2
0,11.7
0,11.1
0,11.1
0,10.6
9,10.6
53,11.1
98,11.7
153,13.3
214,13.9
265,14.4
302,15.6
258,16.7
260,16.7
247,15
221,13.9
183,13.3
135,13.3
84,13.3
49,13.3
24,12.2
0,11.7
0,12.2
0,11.7
0,11.7
0,11.7
0,11.7
0,11.7
0,11.1
7,11.1
38,11.1
102,11.7
181,12.2
451,13.3
626,13.9
635,15.6
692,13.9
261,12.2
413,12.8
412,15
451,12.2
242,13.9
166,10.6
80,11.7
22,11.1
0,10.6
0,10.6
0,10.6
0,10
0,10
0,10
0,10
0,10
15,10
87,10
182,10.6
324,11.7
482,12.8
317,13.3
828,13.9
868,15.6
735,16.1
672,16.7
653,16.1
295,15
150,14.4
183,15
100,14.4
18,13.9
0,13.9
0,12.8
0,12.2
0,11.7
0,11.1
0,10.6
0,10.6
0,10.6
10,10
125,11.1
238,12.2
430,13.9
539,14.4
741,16.1
657,16.7
830,17.2
711,17.8
748,18.9
368,20
203,19.4
293,20
129,18.9
66,17.8
17,17.8
0,16.7
0,14.4
0,12.8
0,12.8
0,13.3
0,13.9
0,11.1
0,11.1
13,11.1
112,12.2
257,13.9
410,14.4
583,16.1
712,17.8
791,18.9
902,20.6
925,21.7
791,22.2
697,22.8
639,23.3
430,22.8
264,22.8
131,22.2
28,20
0,16.7
0,16.7
0,15
0,13.9
0,13.9
0,15
0,14.4
0,13.9
11,13.3
98,13.9
264,15.6
443,17.2
550,18.3
690,19.4
808,20.6
889,22.2
604,23.3
740,23.9
314,23.9
235,23.3
177,22.8
113,22.8
132,20
32,18.3
0,18.3
0,17.8
0,17.2
0,16.1
0,15
0,15
0,13.3
0,13.3
10,13.9
71,15
79,12.8
183,13.9
230,15
690,18.3
797,20.6
825,21.7
871,21.7
805,22.2
600,22.8
191,21.7
145,21.7
94,21.1
46,20.6
17,18.3
0,15
0,15
0,15
0,15.6
0,15.6
0,15.6
0,15
0,15
7,14.4
90,14.4
204,15.6
353,15
348,16.7
422,16.7
252,17.8
267,17.8
269,16.7
258,16.7
234,16.7
199,17.2
130,15.6
105,15
96,15.6
14,15
0,15
0,15
0,15
0,12.8
0,12.2
0,11.7
0,11.7
0,11.7
10,11.7
35,11.7
80,11.7
131,11.7
179,12.2
218,10
404,11.1
262,12.2
739,13.9
253,11.1
551,12.8
529,13.9
396,13.9
208,11.1
47,10.6
17,10.6
0,10
0,10
0,10
0,10
0,10
0,10.6
0,10
0,10
7,10
31,10
63,10.6
322,11.1
340,12.8
215,12.8
244,12.8
695,12.2
262,13.3
505,15
728,14.4
256,14.4
368,14.4
236,14.4
133,13.3
29,12.2
0,11.1
0,10.6
0,10
0,10
0,9.4
0,8.9
0,8.3
0,8.3
10,8.9
45,9.4
213,10.6
212,11.7
490,13.3
558,13.9
483,15
798,16.1
792,17.2
818,17.2
652,18.3
415,18.3
487,16.1
227,15.6
90,15.6
25,15
0,15
0,13.9
0,12.8
0,12.2
0,11.7
0,11.7
0,11.1
0,11.1
7,11.7
30,11.7
63,11.7
106,12.8
384,13.9
622,15
568,16.7
770,17.8
843,18.3
692,18.9
589,20
339,19.4
281,18.9
229,19.4
112,18.3
31,17.2
0,15.6
0,13.3
0,12.8
0,12.2
0,13.3
0,11.7
0,10.6
0,10.6
14,10.6
115,11.7
275,13.3
421,14.4
557,15.6
629,16.7
636,17.8
754,19.4
926,20
812,21.1
740,21.1
343,21.7
359,22.2
95,20.6
47,16.7
19,13.3
0,13.3
0,12.8
0,12.2
0,11.7
0,11.7
0,11.7
0,11.7
0,11.1
21,10.6
35,10.6
134,11.1
332,12.2
562,14.4
634,15
920,16.1
892,17.2
822,17.8
827,18.3
541,18.9
580,18.3
542,17.2
343,16.7
141,16.1
44,15
0,13.9
0,13.3
0,12.8
0,12.2
0,11.7
0,11.7
0,11.1
0,10.6
16,11.1
121,11.7
280,12.8
440,13.9
626,15.6
761,17.2
877,18.3
936,19.4
945,20.6
904,21.1
815,20.6
685,20.6
525,20.6
348,19.4
176,18.3
42,17.2
0,16.1
0,16.7
0,15.6
0,15.6
0,13.3
0,13.9
0,13.9
0,13.3
13,13.9
102,14.4
264,15.6
442,17.2
612,18.3
756,20
862,21.7
922,22.2
931,23.3
889,23.3
799,23.9
667,24.4
505,25
327,24.4
146,23.3
34,21.1
0,19.4
0,17.8
0,17.8
0,16.7
0,15
0,13.9
0,13.3
0,12.8
11,12.8
105,13.3
138,12.8
411,14.4
579,16.1
692,17.8
790,18.9
821,20.6
830,21.7
817,23.3
576,24.4
600,25
386,23.3
256,23.3
107,22.8
32,19.4
0,17.8
0,15.6
0,14.4
0,13.9
0,13.3
0,12.8
0,12.2
0,11.7
14,11.1
26,11.7
59,11.7
169,12.2
590,14.4
714,16.1
860,17.8
929,20.6
938,21.1
897,22.8
738,23.3
642,24.4
503,24.4
338,23.9
179,23.3
45,20
0,17.8
0,15.6
0,14.4
0,13.9
0,14.4
0,13.9
0,14.4
0,14.4
8,13.9
43,13.3
71,13.9
121,13.9
170,13.9
212,13.9
242,15
259,15.6
261,16.1
250,17.2
434,16.7
224,17.8
483,17.8
214,17.2
53,16.7
28,16.1
0,14.4
0,13.9
0,13.3
0,13.3
0,13.3
0,12.8
0,12.8
0,12.8
7,12.8
40,12.8
151,13.3
353,15
319,14.4
721,15.6
718,17.8
763,18.3
565,18.3
638,18.9
435,18.9
630,20
356,19.4
295,18.9
132,17.8
32,16.7
0,15
0,13.3
0,13.3
0,13.9
0,13.9
0,12.8
0,11.1
0,11.7
11,11.1
104,11.7
260,13.9
437,15.6
608,16.7
710,17.8
850,19.4
792,19.4
805,21.1
809,21.1
713,21.7
549,21.7
447,21.7
302,21.7
107,20
27,17.2
0,16.7
0,16.1
0,15
0,14.4
0,13.3
0,13.3
0,12.8
0,12.8
7,12.8
40,12.8
71,13.3
122,13.9
171,14.4
704,16.7
378,18.3
587,18.9
816,21.1
666,20.6
517,20.6
407,20.6
300,20
138,20
71,19.4
28,18.9
0,16.1
0,14.4
0,15
0,15.6
0,15.6
0,14.4
0,13.9
0,13.3
10,13.3
98,13.9
232,14.4
431,16.1
601,17.8
745,20
851,21.1
912,21.1
922,22.8
882,23.9
794,24.4
664,25
503,23.9
326,23.3
159,21.7
37,19.4
0,17.8
0,17.8
0,16.7
0,16.1
0,15
0,14.4
0,13.9
0,13.3
10,13.3
92,14.4
251,16.1
428,17.8
597,18.9
742,21.1
848,21.7
909,22.8
919,24.4
879,25
791,26.1
661,26.1
500,26.7
293,25.6
142,24.4
34,21.7
0,16.7
0,18.3
0,15
0,13.9
0,13.3
0,12.8
0,12.8
0,13.3
5,12.8
28,12.8
63,12.2
106,12.2
175,13.3
215,13.9
244,14.4
261,15
264,16.7
253,16.7
229,17.2
193,17.8
148,17.8
97,17.2
136,17.2
31,16.7
0,16.1
0,16.1
0,15.6
0,15
0,15
0,14.4
0,13.9
0,13.3
12,13.3
49,13.3
144,13.9
376,15
266,16.1
518,17.8
700,18.3
682,18.9
363,18.9
318,19.4
521,20.6
617,20.6
409,20.6
241,20.6
103,19.4
25,17.8
0,16.7
0,16.3
0,15.9
0,15.5
0,15.1
0,14.7
0,14.3
0,13.9
15,13.3
112,15
151,15
112,15
124,15.6
103,15.6
201,14.4
220,15.6
687,21.1
914,20
860,20
554,17.8
252,17.2
96,16.7
39,16.1
6,15.6
0,15
0,14.4
0,13.3
0,12.8
0,12.8
0,12.2
0,12.2
0,12.2
5,12.2
38,12.2
106,12.8
179,14.4
318,15
644,17.2
653,17.2
752,18.9
540,18.9
726,20
521,19.4
471,19.4
196,16.7
233,16.7
80,16.7
18,16.1
0,14.4
0,14.4
0,14.4
0,13.9
0,12.8
0,12.2
0,11.7
0,11.1
6,11.7
33,11.7
109,12.8
189,13.3
205,14.4
168,14.4
396,16.1
402,16.1
620,18.3
827,20
449,16.7
303,15
476,17.2
185,16.1
127,15.6
23,15
0,13.3
0,13.3
0,12.8
0,12.8
0,12.8
0,12.2
0,11.7
0,11.7
9,11.1
32,11.7
53,11.7
118,12.8
231,13.9
538,15
955,18.9
934,18.9
897,20
669,18.3
516,17.2
422,16.1
450,17.8
51,13.9
100,15
48,13.9
1,12.2
0,12.2
0,12.2
0,12.2
0,11.7
0,11.1
0,11.1
0,11.1
6,11.7
40,12.2
254,14.4
408,15
358,15.6
496,17.2
972,17.8
775,18.3
858,20
591,16.7
580,18.3
595,18.3
518,18.3
278,16.7
124,16.7
50,15.6
1,15
0,15
0,14.4
0,14.4
0,12.2
0,12.2
0,11.7
0,11.7
12,11.7
64,12.8
169,12.8
439,16.1
581,16.1
348,15.6
633,18.3
664,18.9
695,20.6
902,20.6
823,21.7
677,22.8
508,21.7
338,21.1
160,19.4
50,18.3
1,16.1
0,15.6
0,15.6
0,15
0,14.4
0,13.9
0,12.8
0,12.2
12,11.1
108,13.3
266,14.4
439,16.7
608,17.8
753,20
858,23.3
916,23.3
880,24.4
795,25.6
652,26.7
590,27.2
283,26.1
198,24.4
109,22.2
30,20.6
1,20
0,17.8
0,16.7
0,15
0,13.9
0,13.9
0,15
0,13.3
7,13.3
55,12.8
195,15.6
419,16.7
418,17.2
624,18.9
873,21.1
932,21.7
846,21.7
767,22.2
772,21.7
550,21.1
319,20.6
225,20
108,18.3
20,16.7
0,15.6
0,15
0,15
0,14.4
0,13.9
0,13.3
0,13.3
0,13.3
3,13.3
19,13.3
60,13.9
96,14.4
116,14.4
97,13.9
454,15
320,15.6
663,13.9
675,17.8
639,20.6
579,19.4
202,18.3
188,18.3
60,18.3
9,17.8
0,16.7
0,16.7
0,16.1
0,15.6
0,15
0,15.6
0,13.9
0,13.3
7,13.3
23,12.8
55,13.3
138,13.9
270,15
563,17.8
864,18.3
905,20
787,20
783,21.1
472,21.1
484,21.1
361,20.6
205,21.1
99,20
14,18.9
0,17.8
0,16.7
0,16.1
0,15.6
0,15.6
0,15
0,15
0,15
3,15
23,14.4
66,14.4
86,15
155,15.6
239,17.2
504,20
563,19.4
382,19.4
397,20.6
691,21.7
707,22.8
486,20.6
325,19.4
151,17.8
35,15
0,15
0,15
0,13.9
0,13.9
0,13.9
0,13.9
0,13.3
0,13.3
1,12.8
8,12.8
103,12.8
55,12.8
56,12.8
140,12.8
213,13.9
234,14.4
384,15.6
895,18.3
712,18.3
458,18.9
336,18.9
148,17.8
39,16.7
4,16.1
0,17.2
0,16.1
0,15.6
0,15
0,13.3
0,12.8
0,13.3
0,13.3
1,12.8
17,12.8
122,13.9
275,15
334,16.1
599,17.2
742,18.9
924,20
949,21.1
888,21.7
656,22.2
551,22.2
372,21.7
185,21.1
88,20.6
33,18.9
0,16.7
0,15
0,13.9
0,15
0,13.9
0,13.9
0,12.8
0,13.3
4,13.3
37,14.4
88,14.4
156,15
251,16.1
456,17.2
478,17.8
883,20.6
918,20.6
871,22.2
792,23.3
670,24.4
505,24.4
328,23.9
166,23.3
40,20.6
0,20
0,18.3
0,17.8
0,16.7
0,16.1
0,15
0,15
0,14.4
6,13.9
52,14.4
64,14.4
146,15.6
229,16.7
314,17.8
455,18.3
656,19.4
830,20.6
861,21.7
762,22.2
662,22.8
504,23.3
325,22.8
158,21.7
29,18.9
0,18.3
0,17.2
0,15.6
0,15.6
0,13.9
0,12.2
0,13.3
0,13.3
2,13.3
26,13.3
71,13.3
120,14.4
149,15
244,16.1
280,16.7
334,17.8
253,18.9
372,18.9
162,17.8
146,17.8
81,17.8
68,16.7
30,16.1
7,16.1
0,16.1
0,16.1
0,16.1
0,16.1
0,16.1
0,15
0,15
0,14.4
4,13.9
42,14.4
123,15
115,15.6
446,16.7
707,17.8
682,17.8
688,17.8
496,18.9
617,20.6
371,19.4
445,20
183,17.8
97,17.2
16,16.1
21,16.1
0,15
0,14.4
0,13.3
0,13.3
0,12.8
0,12.8
0,12.2
0,12.2
6,12.8
67,12.8
235,15
318,16.1
549,16.7
766,18.9
864,18.9
879,19.4
881,20
912,22.2
758,22.2
685,21.7
498,20.6
275,20
151,19.4
20,17.8
0,16.1
0,16.1
0,15.6
0,15
0,14.4
0,14.4
0,14.4
0,13.9
6,11.1
86,13.9
242,15
419,15.6
586,17.8
735,18.3
841,20.6
914,21.7
928,22.8
880,23.3
795,24.4
602,24.4
510,23.3
335,22.8
161,21.7
32,18.3
0,17.2
0,16.7
0,16.1
0,16.1
0,15.6
0,15.6
0,15.6
0,13.9
6,13.3
73,13.9
242,17.2
254,17.2
368,18.3
353,18.9
836,21.7
