sol_irr,T_amb
580,12.8
450,10.6
283,11.7
156,10.6
23,8.3
0,7.2
0,3.3
0,3.3
0,1.1
0,1.1
0,1.1
0,1.1
0,1.1
0,1.1
0,1.7
4,1.7
51,2.2
81,5
133,5.6
177,6.7
210,8.3
228,8.3
231,8.3
220,8.3
193,7.8
154,7.8
104,7.2
51,7.2
11,6.7
0,7.2
0,6.7
0,6.7
0,6.7
0,5
0,3.3
0,2.8
0,2.2
0,1.7
0,1.7
3,0.6
26,1.7
68,4.4
111,6.7
568,8.3
568,10.6
639,10
443,11.7
705,12.8
603,13.3
497,12.8
304,12.8
161,11.7
30,10
0,8.9
0,7.8
0,7.8
0,6.7
0,5
0,5
0,5
0,5
0,5.6
0,5.6
3,5
31,5
66,5.6
92,6.7
123,6.7
175,7.8
190,7.8
193,7.2
183,7.8
160,7.8
106,7.8
71,7.8
35,7.8
9,7.8
0,7.8
0,7.2
0,7.2
0,7.8
0,6.7
0,6.7
0,6.1
0,5
0,5
0,4.4
4,5
60,5.6
121,7.8
312,7.2
439,8.3
535,10
673,7.8
440,10
537,8.3
363,10.6
373,10
183,8.9
109,7.8
23,6.7
0,6.1
0,4.4
0,3.3
0,2.8
0,2.8
0,2.8
0,2.2
0,2.2
0,2.2
0,2.2
6,2.2
109,4.4
223,5
447,7.2
389,8.3
474,5.6
555,9.4
526,7.8
796,7.2
663,8.3
488,8.9
172,7.8
119,7.8
22,5.6
0,4.4
0,4.4
0,4.4
0,4.4
0,4.4
0,4.4
0,3.9
0,3.9
0,3.9
0,3.3
9,2.8
106,4.4
226,6.7
361,7.8
504,10
558,11.1
784,12.2
776,13.3
764,14.4
646,15
486,14.4
343,14.4
173,13.3
33,11.7
0,10
0,7.8
0,5.6
0,3.3
0,1.7
0,1.1
0,0.6
0,0
0,-1.1
0,-0.6
9,-1.1
117,2.2
294,7.2
477,9.4
636,12.2
754,13.3
820,15
825,16.7
785,16.7
686,18.3
536,17.8
361,17.2
181,16.1
32,11.7
0,10.6
0,8.9
0,7.2
0,6.7
0,6.7
0,6.7
0,6.7
0,7.2
0,6.1
0,6.7
5,6.7
40,7.8
92,7.8
144,7.8
187,8.9
219,10
236,9.4
239,10
227,8.9
201,8.9
274,9.4
112,10
113,9.4
33,7.2
0,5.6
0,5.6
0,4.4
0,4.4
0,4.4
0,3.9
0,3.9
0,2.2
0,2.2
0,1.7
15,2.2
140,4.4
305,6.7
354,8.3
164,10
287,11.1
770,11.7
680,8.3
468,11.1
487,11.7
559,10.6
260,10.6
179,8.3
37,7.8
0,5
0,2.8
0,2.2
0,1.1
0,0.6
0,0
0,0
0,-1.1
0,-1.1
0,-0.6
12,0
121,2.8
295,6.1
371,7.8
310,9.4
415,9.4
417,11.1
293,10
363,11.1
192,10.6
151,8.9
127,7.8
51,6.7
22,6.1
0,5.6
0,5.6
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
8,5
41,5.6
92,6.1
144,7.8
188,9.4
448,10
374,11.1
467,8.3
704,12.2
465,11.1
356,12.8
222,12.2
187,11.1
48,8.9
0,6.7
0,6.1
0,5
0,5
0,5.6
0,5
0,3.9
0,2.8
0,3.3
0,2.2
20,2.2
133,4.4
313,8.9
259,9.4
648,11.7
493,13.9
798,15
543,14.4
490,14.4
278,15
516,15.6
198,16.7
102,14.4
52,13.9
0,12.8
0,11.1
0,8.9
0,7.2
0,5
0,3.3
0,2.2
0,1.1
0,1.1
0,1.7
16,1.1
149,5.6
332,9.4
514,11.7
674,13.9
779,15
821,16.1
808,17.8
805,18.3
707,19.4
535,20.6
402,19.4
216,18.3
56,16.7
0,14.4
0,13.9
0,11.1
0,8.9
0,6.7
0,5.6
0,4.4
0,3.9
0,3.3
0,2.2
20,2.2
117,7.8
288,11.1
341,14.4
409,16.7
595,17.2
292,18.9
295,20
279,19.4
243,20
191,19.4
159,20.6
162,19.4
42,17.2
0,14.4
0,10
0,7.8
0,6.7
0,6.1
0,5
0,3.9
0,2.2
0,2.2
0,2.8
23,2.2
154,7.2
336,10.6
477,15
668,18.3
780,19.4
810,20.6
849,21.7
764,23.3
704,21.7
553,21.1
400,20
204,16.7
42,13.3
0,10.6
0,9.4
0,7.8
0,6.7
0,6.1
0,5.6
0,4.4
0,3.3
0,2.2
0,5.6
9,6.7
30,7.8
65,8.3
101,8.3
158,10
460,13.3
848,16.7
857,18.3
810,20
711,21.7
567,21.7
392,21.1
207,20.6
55,19.4
0,14.4
0,12.8
0,10.6
0,9.4
0,7.8
0,6.7
0,5.6
0,5
0,3.9
0,3.9
17,4.4
36,7.2
320,10
512,13.3
629,15
758,16.7
755,20
776,21.7
800,21.1
604,22.8
443,19.4
377,19.4
110,17.2
50,14.4
0,12.2
0,10
0,10
0,8.9
0,8.9
0,8.9
0,7.8
0,7.2
0,7.8
0,8.9
9,8.9
35,10
86,10.6
469,13.3
282,13.9
574,17.2
736,18.9
309,18.3
234,18.9
260,17.8
169,13.9
120,11.7
66,11.7
22,11.1
0,10.6
0,10
0,9.4
0,8.9
0,8.9
0,8.9
0,8.9
0,8.9
0,8.9
0,8.9
12,8.9
44,9.4
92,10
144,10.6
157,11.1
220,12.8
238,12.8
241,13.9
228,13.3
199,14.4
400,13.9
134,12.2
62,12.2
38,12.2
0,10.6
0,10
0,8.9
0,8.9
0,7.8
0,7.8
0,6.7
0,7.2
0,7.2
0,7.8
14,7.8
86,9.4
90,10.6
133,12.2
201,13.3
372,15.6
712,18.3
759,16.7
680,19.4
649,20
282,15.6
124,12.8
71,11.1
54,10
2,10
0,10
0,10
0,10
0,10
0,9.4
0,9.4
0,10
0,10
0,9.4
16,10
52,10.6
229,11.7
327,12.8
508,15
446,16.1
608,17.8
692,17.8
748,18.9
638,18.9
370,18.9
392,18.3
182,17.8
48,16.1
1,15
0,13.9
0,13.6
0,13.3
0,13
0,12.6
0,12.3
0,12
0,11.7
0,11.7
16,12.2
63,12.2
147,13.3
270,13.9
253,14.4
362,14.4
375,15
509,17.2
400,17.8
399,16.7
330,16.7
338,16.1
197,15
59,12.8
3,11.7
0,10.6
0,10.6
0,9.4
0,9.4
0,8.9
0,8.9
0,8.9
0,8.9
0,8.9
20,9.4
61,10
143,11.1
241,11.7
278,12.8
292,13.9
455,15.6
407,16.7
661,16.7
416,17.8
419,18.3
374,18.3
207,17.8
61,16.7
4,14.4
0,11.7
0,10
0,7.8
0,7.8
0,6.7
0,5.6
0,3.9
0,5
0,6.1
19,6.1
73,8.9
163,9.4
217,10.6
668,13.9
774,16.7
788,18.9
851,20.6
755,22.8
633,23.3
565,23.3
409,22.8
166,21.7
77,20
9,17.2
0,15
0,13.9
0,10.6
0,10
0,8.9
0,8.3
0,7.8
0,8.3
0,7.8
20,9.4
95,11.1
310,13.9
507,17.2
642,18.9
760,21.1
591,22.8
888,23.3
680,23.3
606,25
545,23.9
339,24.4
173,23.3
62,22.2
4,18.9
0,16.7
0,15
0,12.8
0,11.7
0,11.7
0,11.7
0,10.6
0,10
0,10.6
27,10.6
72,12.8
140,15
251,16.1
542,19.4
630,21.7
777,24.4
791,25.6
489,26.1
440,25.6
444,25
233,23.9
168,22.8
61,21.7
7,20.6
0,18.3
0,18.9
0,17.8
0,16.7
0,16.1
0,13.9
0,13.3
0,11.7
0,10.6
39,11.1
181,14.4
320,17.8
497,18.9
610,21.1
588,22.2
652,23.3
712,24.4
666,25
524,23.3
292,23.9
110,22.2
131,21.7
46,20.6
10,18.9
0,17.2
0,15
0,12.8
0,12.2
0,11.7
0,11.7
0,12.2
0,12.2
1,12.2
19,12.8
47,12.8
113,13.3
122,13.9
286,15
334,15.6
517,16.7
504,18.3
751,18.9
667,21.1
574,22.2
416,22.2
224,22.2
88,19.4
10,16.7
0,13.9
0,11.7
0,10
0,10
0,8.9
0,8.3
0,8.9
0,8.9
0,9.4
25,10
66,10.6
182,11.1
252,12.8
288,12.2
362,15
399,15.6
832,18.3
789,19.4
672,20
567,21.1
410,20.6
243,19.4
74,17.8
7,15.6
0,13.3
0,12.8
0,10
0,9.4
0,8.9
0,8.9
0,9.4
0,10
1,10
30,10.6
69,10.6
126,11.1
133,11.1
340,11.1
349,11.7
369,12.8
381,13.3
423,13.9
327,13.9
299,13.3
209,12.8
141,12.8
63,12.8
4,11.1
0,10
0,8.3
0,6.1
0,6.1
0,6.7
0,5.6
0,6.1
0,6.7
0,6.1
50,6.7
192,9.4
324,11.7
362,12.8
495,10.6
390,11.1
412,13.9
520,15
551,14.4
285,12.2
305,10.6
278,12.2
134,9.4
75,8.9
6,7.8
0,6.7
0,6.1
0,5.6
0,5
0,3.9
0,3.3
0,3.9
0,2.2
1,2.2
42,4.4
86,6.7
206,8.3
332,11.1
544,11.7
624,13.3
513,13.3
865,14.4
662,13.9
429,11.7
197,10.6
183,11.7
134,11.7
61,12.2
6,8.9
0,6.7
0,4.4
0,3.9
0,5
0,3.3
0,3.3
0,2.8
0,1.1
5,0.6
62,1.7
148,5.6
344,8.9
433,11.7
467,13.3
610,14.4
544,13.3
673,13.9
697,16.7
453,17.8
559,17.8
423,17.2
247,16.7
109,14.4
15,11.7
0,8.9
0,6.7
0,5.6
0,4.4
0,3.9
0,3.3
0,2.2
0,2.2
4,1.1
64,2.2
215,6.7
395,10.6
577,13.3
728,15
840,16.7
899,17.8
904,18.3
857,20
765,20.6
588,21.1
438,20.6
259,20
82,18.3
11,14.4
0,15
0,12.2
0,9.4
0,8.3
0,6.1
0,7.8
0,7.8
0,3.9
4,2.8
73,5
232,11.1
414,13.9
588,15.6
737,17.2
847,18.9
906,20
917,21.7
808,23.3
780,23.3
638,23.9
443,23.9
270,22.8
95,21.1
18,18.3
0,16.7
0,12.8
0,8.9
0,8.3
0,7.2
0,5
0,5.6
0,5
3,3.9
59,6.1
204,10
397,13.9
576,16.7
667,18.9
789,21.1
801,23.3
873,24.4
749,23.3
703,24.4
623,23.9
450,22.2
253,20
100,17.8
12,13.9
0,11.7
0,10.6
0,10.6
0,11.1
0,11.7
0,11.7
0,11.7
0,11.7
2,11.7
23,11.7
106,12.2
341,13.9
364,15
345,16.1
613,17.2
452,17.8
449,17.8
603,15.6
507,13.9
240,13.9
289,13.9
143,12.8
48,12.2
9,11.7
0,11.1
0,10
0,10
0,10
0,10
0,9.4
0,9.4
0,9.4
5,10
20,10
90,11.1
184,12.2
235,12.2
183,12.2
229,10.6
237,10.6
238,10
234,10
225,9.4
165,9.4
124,8.9
83,7.8
57,6.7
11,5.6
0,6.1
0,5.6
0,5.6
0,5
0,5
0,5
0,5
0,5
2,5.6
28,5.6
98,6.1
225,7.2
502,8.9
445,9.4
594,11.7
382,12.2
705,12.8
707,14.4
562,14.4
370,12.8
356,12.2
196,10.6
92,10.6
16,8.3
0,7.8
0,7.8
0,7.8
0,7.8
0,5.6
0,6.7
0,5.6
0,6.7
3,6.7
52,7.8
196,9.4
207,11.1
537,12.2
667,12.2
404,12.2
428,13.3
616,13.9
534,14.4
602,14.4
592,15
319,14.4
143,13.9
96,13.9
17,10.6
0,8.9
0,7.2
0,6.1
0,4.4
0,4.4
0,4.4
0,4.4
0,4.4
6,6.7
31,6.7
197,7.8
419,11.1
598,12.8
749,13.9
857,15.6
910,16.7
880,16.7
826,17.8
645,17.2
515,18.3
483,18.9
275,16.7
121,15
21,10.6
0,7.8
0,8.3
0,6.1
0,6.7
0,5
0,3.3
0,4.4
0,3.9
6,3.9
39,5
199,7.2
402,10
564,11.7
570,12.2
244,13.3
314,13.3
442,15
328,15
350,15
251,14.4
233,13.9
159,13.9
78,11.7
12,11.1
0,10.6
0,9.4
0,8.3
0,8.9
0,7.8
0,7.8
0,8.3
0,7.2
7,7.8
34,7.8
94,8.9
199,10.6
440,11.1
478,13.3
209,14.4
345,15.6
355,15.6
298,15.6
359,15.6
256,15.6
255,15
122,15
59,13.3
16,12.8
0,11.7
0,10
0,8.9
0,8.9
0,8.3
0,8.3
0,7.8
0,7.8
9,6.7
49,7.2
95,7.8
287,8.9
337,11.1
391,11.1
624,11.7
909,13.9
715,13.9
551,14.4
258,8.3
253,10
152,10
129,9.4
74,9.4
15,8.3
0,6.7
0,7.2
0,6.7
0,7.2
0,7.2
0,6.7
0,6.7
0,6.7
9,5
64,6.7
182,8.3
157,9.4
424,11.7
498,12.2
182,10.6
528,12.8
254,11.7
207,12.2
611,15
542,14.4
426,15
235,15
107,13.3
17,10.6
0,8.3
0,7.2
0,6.1
0,7.2
0,4.4
0,5.6
0,5
0,6.1
10,5.6
92,8.3
252,10.6
372,12.2
379,13.3
199,12.2
594,15
465,15.6
483,15
424,15
326,15
299,15
187,13.9
124,13.3
54,13.3
19,11.7
0,10
0,8.9
0,8.3
0,7.8
0,8.3
0,7.8
0,7.8
0,7.8
4,8.3
22,8.9
80,9.4
107,10.6
132,11.7
182,12.8
212,12.8
227,12.2
245,12.8
253,12.2
220,12.2
185,12.2
138,12.2
100,11.7
44,11.7
13,11.1
0,10.6
0,9.4
0,8.9
0,8.3
0,7.8
0,7.8
0,7.2
0,6.7
7,4.4
73,5.6
141,8.3
193,9.4
285,10.6
525,12.2
723,12.2
466,11.1
213,11.1
202,11.1
303,10.6
477,13.3
388,15
199,13.3
32,8.9
8,8.3
0,8.9
0,7.8
0,7.8
0,7.8
0,7.8
0,8.3
0,8.3
0,7.8
3,7.8
31,7.8
56,8.3
111,8.9
169,9.4
344,11.1
389,11.7
465,12.2
252,11.7
249,11.1
223,12.2
185,11.7
149,11.1
95,10.6
42,10
12,10
0,9.4
0,9.4
0,9.4
0,9.4
0,8.9
0,8.9
0,8.9
0,8.9
6,8.9
61,9.4
123,10
193,10.6
306,11.7
368,12.2
388,13.3
441,12.8
426,13.9
388,13.9
395,14.4
289,15.6
94,15
107,14.4
49,14.4
16,13.3
0,11.7
0,10
0,8.9
0,8.3
0,7.2
0,6.7
0,5
0,5
13,4.4
53,6.7
180,10
348,13.3
536,15.6
519,16.7
568,15.6
469,17.2
316,16.7
278,18.3
401,18.9
213,17.2
162,17.8
131,17.2
66,16.7
27,16.1
0,13.9
0,12.8
0,10
0,9.4
0,8.3
0,7.8
0,7.8
0,6.7
10,6.1
63,7.8
243,10.6
441,14.4
621,16.7
769,17.8
750,20
913,20.6
894,21.1
547,21.7
749,22.2
588,22.8
492,22.2
320,21.7
116,20
31,18.9
0,17.8
0,16.3
0,14.8
0,13.3
0,11.7
0,10.2
0,8.7
0,7.2
3,7.8
48,8.3
189,10
345,12.8
598,14.4
450,12.2
788,14.4
723,17.8
691,18.3
851,16.7
641,17.8
547,18.3
455,17.2
263,16.7
128,17.2
26,14.4
0,11.1
0,8.3
0,8.3
0,6.7
0,6.1
0,5.6
0,5.6
0,5
8,5
84,7.2
212,11.7
368,13.9
452,15.6
568,17.2
485,18.3
581,19.4
327,20.6
558,20.6
278,21.1
229,21.7
169,20.6
229,20
113,19.4
24,15.6
0,15
0,12.8
0,12.2
0,10.6
0,10
0,8.9
0,7.8
0,7.2
8,6.7
90,7.8
218,11.7
378,15
538,16.7
679,18.9
786,21.1
839,22.2
725,20.6
752,20.6
280,21.1
421,21.1
173,19.4
108,18.3
59,17.2
19,14.4
0,13.3
0,12.8
0,12.2
0,12.2
0,11.1
0,10.6
0,10.6
0,10.6
4,10.6
27,11.7
78,13.3
130,13.9
482,14.4
219,15.6
247,15
630,16.1
906,17.2
656,18.9
424,18.3
564,17.2
309,16.7
274,16.7
70,15.6
20,12.8
0,11.1
0,10
0,9.4
0,8.9
0,8.9
0,8.3
0,7.8
0,8.3
7,7.8
59,9.4
110,11.1
126,13.3
214,15
267,15.6
307,16.7
263,17.2
265,16.1
253,15.6
226,14.4
186,13.9
138,13.3
158,12.2
109,12.2
21,12.2
0,11.7
0,11.7
0,11.7
0,11.1
0,11.1
0,11.1
0,10.6
0,10.6
7,10
45,10.6
60,11.7
221,11.7
173,14.4
214,12.8
441,16.1
729,12.8
523,13.9
633,16.1
509,13.9
365,14.4
441,13.9
257,14.4
72,11.7
21,10.6
0,10
0,10
0,9.4
0,8.9
0,8.9
0,8.3
0,8.3
0,8.9
8,7.8
38,10
119,10
123,10.6
537,12.8
576,15
733,16.7
408,16.7
645,13.9
422,13.9
541,16.1
383,17.2
180,16.1
153,15.6
105,15.6
23,11.1
0,10
0,8.9
0,7.8
0,6.7
0,5.6
0,5.6
0,5.6
0,3.3
9,3.9
100,7.2
258,8.9
420,12.2
510,15.6
613,16.7
510,17.8
326,19.4
329,20
837,21.7
763,22.2
375,21.1
178,20.6
102,19.4
67,18.3
24,17.2
0,16.1
0,13.3
0,12.2
0,10.6
0,8.9
0,7.8
0,8.3
0,6.7
12,7.2
112,11.1
242,13.9
430,16.7
488,18.3
650,20
803,21.7
804,22.2
755,23.3
612,22.8
396,23.3
566,23.9
446,22.8
299,23.9
158,22.2
35,18.9
0,17.2
0,13.9
0,12.8
0,11.7
0,10.6
0,10.6
0,9.4
0,8.9
4,10.6
24,11.7
57,12.2
112,12.8
612,16.7
676,20
754,22.2
858,23.3
733,25.6
615,26.1
461,26.7
216,25.6
190,25
245,24.4
111,22.8
21,21.7
0,20
0,18.9
0,17.2
0,15.6
0,14.4
0,12.2
0,11.1
0,11.1
8,11.7
44,12.2
76,13.3
150,14.4
452,17.8
645,20.6
777,22.2
856,23.9
608,24.4
251,23.9
486,24.4
187,24.4
139,22.2
110,20.6
71,19.4
25,16.7
0,15.6
0,15
0,14.4
0,14.4
0,14.4
0,14.4
0,14.4
0,14.4
6,14.4
37,14.4
72,15.6
115,16.1
155,16.7
224,18.3
252,18.9
335,18.3
270,17.8
259,17.8
236,16.7
201,16.1
156,16.1
151,16.7
55,16.1
15,15
0,15
0,14.4
0,12.8
0,11.7
0,11.1
0,11.1
0,11.1
0,11.7
6,11.1
71,12.2
172,11.7
278,13.3
181,13.9
220,12.8
665,11.7
740,12.8
670,15
663,13.9
761,13.9
579,13.9
205,13.3
101,11.1
51,10.6
16,9.4
0,9.4
0,9.4
0,8.9
0,8.9
0,8.9
0,8.9
0,8.9
0,10
6,10
35,10
137,11.1
261,13.3
503,12.2
557,12.2
423,10.6
587,15
538,15.6
603,13.9
229,15
616,15
285,15.6
315,14.4
63,13.3
24,11.7
0,10
0,8.3
0,7.2
0,6.7
0,6.1
0,5.6
0,5.6
0,5
15,6.1
65,7.8
182,8.9
255,12.2
344,14.4
212,15
243,15.6
260,15.6
263,15
271,17.8
517,16.1
249,18.3
294,15
191,17.2
148,16.1
31,13.9
0,12.2
0,11.1
0,9.4
0,8.9
0,8.9
0,7.8
0,6.7
0,8.3
9,7.8
49,9.4
207,11.7
248,14.4
386,15.6
365,17.8
589,19.4
545,20.6
563,16.7
839,18.3
737,21.1
544,21.7
485,18.9
297,20.6
149,17.8
30,14.4
0,12.8
0,10.6
0,10
0,10
0,8.9
0,8.9
0,8.3
0,8.3
9,7.8
86,10
237,12.2
359,15
521,16.7
353,18.9
555,20.6
558,21.7
682,21.1
688,21.7
746,23.9
511,21.7
145,17.8
93,16.7
46,15.6
30,12.8
0,12.2
0,11.7
0,11.1
0,9.4
0,8.9
0,8.3
0,8.3
0,8.3
10,9.4
108,11.1
269,13.3
259,14.4
344,16.1
427,16.7
247,16.7
583,17.2
818,18.9
798,18.9
687,20.6
700,20.6
509,19.4
318,19.4
165,18.3
41,16.7
0,13.9
0,12.2
0,11.1
0,8.9
0,8.3
0,7.8
0,7.2
0,5.6
11,6.1
93,10.6
246,13.9
413,15
605,16.7
751,17.8
860,19.4
922,20.6
933,21.7
893,22.8
804,23.3
672,22.8
509,23.3
330,22.2
160,21.1
37,18.9
0,16.7
0,14.4
0,11.7
0,10
0,9.4
0,8.9
0,8.3
0,7.2
10,7.2
101,11.7
258,16.1
433,17.8
599,20
755,21.1
863,22.2
925,23.9
936,25
896,26.1
808,27.2
677,27.8
514,27.8
335,27.2
164,24.4
38,23.3
0,20.6
0,16.7
0,15
0,13.9
0,12.8
0,12.2
0,11.1
0,10.6
10,10
105,12.8
261,15
433,16.7
567,18.9
672,20.6
735,22.2
709,23.9
710,25
858,26.1
622,25.6
575,24.4
310,25
283,23.3
155,21.7
36,18.9
0,15.6
0,13.9
0,12.2
0,11.7
0,11.1
0,10.6
0,10
0,10
8,10.6
95,11.7
219,14.4
112,15
518,17.2
717,18.9
869,20.6
929,22.2
941,23.3
853,25.6
773,26.7
649,26.7
436,26.1
354,23.3
182,21.1
45,16.7
0,15.6
0,15.6
0,14.4
0,14.4
0,14.4
0,14.4
0,14.4
0,14.4
6,13.9
33,13.9
74,14.4
126,15
175,16.1
216,16.7
245,18.3
262,17.8
560,18.3
462,20
231,18.9
195,17.8
283,18.3
98,17.2
144,16.1
31,13.9
0,12.2
0,11.1
0,10
0,10.6
0,11.1
0,11.1
0,10.6
0,11.1
5,11.1
34,12.2
81,13.3
133,15.6
181,16.1
521,17.2
516,17.8
266,18.3
269,18.3
259,19.4
397,20.6
449,21.7
368,19.4
318,18.9
162,18.9
32,15.6
0,13.9
0,10
0,9.4
0,8.9
0,8.3
0,7.8
0,6.7
0,7.8
7,6.7
29,8.3
158,10
336,14.4
569,16.7
727,20
814,21.7
649,20
609,21.1
625,21.1
381,23.9
408,22.2
265,20
264,20
95,17.8
31,13.9
0,13.3
0,12.8
0,11.7
0,11.1
0,10.6
0,10
0,10.6
0,11.1
14,11.7
91,12.8
239,15
416,16.7
542,18.3
744,18.3
246,17.8
541,19.4
770,20
669,21.1
531,20.6
568,21.1
332,22.2
233,22.2
135,20.6
44,16.7
0,15
0,11.7
0,10.6
0,9.4
0,9.4
0,7.8
0,7.2
0,9.4
8,7.8
89,11.1
173,14.4
321,16.7
538,18.9
702,20.6
775,21.7
910,23.3
923,25
884,25.6
797,26.1
667,26.1
505,26.1
326,25
158,23.9
37,20.6
0,17.2
0,14.4
0,12.2
0,11.7
0,9.4
0,8.9
0,8.3
0,8.3
9,8.3
104,10.6
263,14.4
441,17.2
611,19.4
756,21.1
864,22.8
926,24.4
938,26.7
900,27.8
813,27.8
685,28.3
526,27.8
349,26.1
177,23.3
43,18.3
0,15
0,12.8
0,11.7
0,10.6
0,10.6
0,11.1
0,10.6
0,10.6
7,11.7
87,12.8
72,13.9
124,14.4
173,16.1
214,16.7
244,16.7
262,17.8
265,17.8
255,18.3
231,18.9
195,19.4
477,20
98,19.4
49,18.3
24,16.1
0,15.6
0,15
0,14.4
0,13.3
0,12.2
0,12.2
0,11.7
0,12.2
5,12.2
67,12.2
139,12.8
354,16.7
525,18.3
650,19.4
464,20.6
260,22.2
415,22.2
624,24.4
284,23.3
274,22.2
276,20.6
244,19.4
128,17.8
44,14.4
0,14.4
0,13.7
0,13
0,12.3
0,11.5
0,10.8
0,10.1
0,9.4
13,9.2
47,9.1
73,8.9
183,9.1
258,9.2
214,9.4
471,12
462,14.6
718,17.2
516,17
488,16.9
540,16.7
277,15.6
222,14.4
78,13.3
27,12.2
0,11.1
0,10
0,9.4
0,8.9
0,8.3
0,7.9
0,7.6
0,7.2
12,8.5
83,9.8
224,11.1
356,12.6
412,14.1
237,15.6
342,16.1
380,16.7
436,17.2
726,17.9
519,18.7
393,19.4
480,19
315,18.7
166,18.3
38,16.1
0,13.9
0,11.7
0,10.4
0,9.1
0,7.8
0,7.4
0,7.1
0,6.7
7,8.5
67,10.4
208,12.2
349,14.1
528,15.9
697,17.8
706,19.3
946,20.7
813,22.2
741,22.8
614,23.3
364,23.9
305,22.8
236,21.7
108,20.6
26,18.5
0,16.5
0,14.4
0,13.5
0,12.6
0,11.7
0,12.4
0,13.2
0,13.9
8,14.3
50,14.6
82,15
190,16.3
246,17.6
331,18.9
373,19.6
416,20.4
508,21.1
434,21.1
488,21.1
384,21.1
254,20.5
197,20
68,19.4
22,17.9
0,16.5
0,15
0,14.4
0,13.9
0,13.3
0,12.8
0,12.2
0,11.7
11,13.4
69,15
182,16.7
239,18.2
435,19.6
567,21.1
704,22
623,23
929,23.9
861,24.1
523,24.2
487,24.4
419,23.5
331,22.6
168,21.7
41,18.9
2,16.1
0,13.3
0,13.5
0,13.7
0,13.9
0,13
0,12
0,11.1
7,11.5
63,11.8
179,12.2
304,14.4
398,16.7
533,18.9
481,19.8
679,20.8
656,21.7
612,22.1
627,22.4
518,22.8
264,22.4
173,22.1
111,21.7
31,20
1,18.4
0,16.7
0,15.4
0,14.1
0,12.8
0,11.9
0,10.9
0,10
14,11.3
45,12.6
99,13.9
153,15.4
255,16.8
386,18.3
520,19.2
482,20.2
365,21.1
398,21.1
368,21.1
164,21.1
211,20.4
161,19.6
76,18.9
28,18.2
1,17.4
0,16.7
0,16.3
0,16
0,15.6
0,15.4
0,15.2
0,15
10,16.1
56,17.2
91,18.3
198,19.4
268,20.6
361,21.7
675,23.2
569,24.6
656,26.1
735,26.7
758,27.2
582,27.8
321,26.5
251,25.2
77,23.9
25,22
0,20.2
0,18.3
0,18.5
0,18.7
0,18.9
0,18.5
0,18.2
0,17.8
4,17.6
57,17.4
147,17.2
272,19.2
376,21.3
451,23.3
417,24.4
490,25.6
550,26.7
370,25.8
315,24.8
244,23.9
266,21.5
114,19.1
47,16.7
19,16.3
0,16
0,15.6
0,15.6
0,15.6
0,15.6
0,15.2
0,14.8
0,14.4
8,14.8
39,15.2
49,15.6
218,16.1
227,16.7
280,17.2
427,17.9
359,18.7
388,19.4
392,19.4
362,19.4
315,19.4
268,18.7
163,17.9
92,17.2
28,16.3
1,15.3
0,14.4
0,14.4
0,14.4
0,14.4
0,13.5
0,12.6
0,11.7
1,13
38,14.3
105,15.6
141,16.1
197,16.7
149,17.2
364,16.8
319,16.5
229,16.1
419,16.7
303,17.2
275,17.8
240,17.4
79,17.1
70,16.7
23,15.8
0,14.8
0,13.9
0,13.3
0,12.8
0,12.2
0,12.2
0,12.2
0,12.2
11,12.9
42,13.7
153,14.4
225,15.3
411,16.3
429,17.2
451,17.8
771,18.3
621,18.9
584,19.6
710,20.4
565,21.1
522,20.7
239,20.4
172,20
39,17
0,14.1
0,11.1
0,10.4
0,9.6
0,8.9
0,8.3
0,7.8
0,7.2
8,8.5
70,9.8
211,11.1
371,13.7
552,16.3
640,18.9
759,19.8
737,20.8
569,21.7
538,21.7
278,21.7
198,21.7
268,20.8
193,19.8
93,18.9
24,17.2
0,15.6
0,13.9
0,12.6
0,11.3
0,10
0,9.4
0,8.9
0,8.3
9,9.8
76,11.3
226,12.8
403,15.4
580,18
732,20.6
845,21.5
911,22.4
927,23.3
892,24.2
802,25.2
674,26.1
511,25.4
330,24.6
158,23.9
33,21.7
0,19.4
0,17.2
0,15.4
0,13.5
0,11.7
0,11.3
0,11
0,10.6
7,12.4
73,14.3
221,16.1
400,18.5
574,20.9
724,23.3
837,24.8
902,26.3
917,27.8
878,28.9
733,30
618,31.1
454,30.2
291,29.2
139,28.3
29,25.2
0,22
0,18.9
0,18.5
0,18.2
0,17.8
0,15.9
0,14.1
0,12.2
8,14.6
73,17
226,19.4
401,21.8
575,24.3
726,26.7
834,28.9
904,31.1
921,33.3
886,34.1
801,34.8
675,35.6
511,35
331,34.5
158,33.9
33,28.9
0,23.9
0,18.9
0,18
0,17
0,16.1
0,15.7
0,15.4
0,15
11,16.5
85,17.9
243,19.4
422,22
593,24.6
742,27.2
851,28.9
915,30.5
931,32.2
894,32.8
808,33.3
681,33.9
524,32.2
344,30.6
171,28.9
39,26.3
0,23.7
0,21.1
0,19.6
0,18.2
0,16.7
0,15.9
0,15.2
0,14.4
9,14.8
63,15.2
97,15.6
279,18
470,20.4
697,22.8
840,24.6
909,26.5
919,28.3
882,29.6
801,30.9
676,32.2
516,31.5
339,30.7
167,30
36,26.5
0,22.9
0,19.4
0,18.3
0,17.2
0,16.1
0,15.5
0,15
0,14.4
2,14.8
32,15.2
71,15.6
319,16.7
539,17.8
714,18.9
826,22
885,25.2
