sol_irr,T_amb
0,12.8
0,11.7
0,11.7
0,11.7
0,11.1
0,11.1
0,11.7
0,11.7
0,11.7
75,12.8
310,13.9
521,17.2
695,20
814,21.1
882,21.7
835,22.8
428,23.3
310,21.7
234,20.6
181,20.6
190,18.9
5,17.2
0,15.6
0,15
0,13.9
0,13.3
0,12.8
0,11.7
0,11.1
0,10
0,9.4
0,8.9
0,9.4
112,12.8
316,15
517,17.8
695,20
809,22.8
864,24.4
866,25.6
761,26.1
673,26.7
517,26.1
309,25
186,22.2
5,20
0,17.8
0,15.6
0,13.9
0,12.8
0,12.8
0,11.7
0,11.1
0,10.6
0,10
0,10.6
0,10
102,12.8
331,15.6
533,18.3
696,21.7
826,23.9
912,25
903,27.2
869,28.3
733,28.9
575,29.4
368,28.9
197,25.6
7,23.9
0,22.2
0,20.6
0,19.4
0,18.3
0,17.8
0,17.2
0,16.7
0,16.1
0,16.1
0,15.6
0,15.6
122,17.2
332,19.4
539,22.8
724,24.4
838,25.6
883,25.6
921,26.7
856,26.1
753,26
567,25.7
375,24.6
193,22
7,19.5
0,17.5
0,15.5
0,13.7
0,12
0,11.1
0,10
0,8.6
0,7.7
0,6.7
0,5.9
0,5.6
67,6.5
194,7.9
377,9.8
697,10.6
821,11.7
871,13.9
872,15
844,15.6
739,16.1
530,16.1
399,15.6
205,15
9,12.8
0,11.7
0,10.6
0,9.4
0,8.3
0,8.3
0,7.8
0,6.7
0,6.7
0,6.1
0,6.1
0,6.7
123,8.1
316,9.9
301,11.5
649,12.8
565,13.3
379,12.8
381,12.2
160,12.2
410,12.8
94,11.7
152,11.1
86,11.1
4,10.6
0,9.4
0,9.4
0,9.4
0,8.9
0,8.3
0,7.2
0,6.7
0,6.1
0,5.6
0,5
1,4.4
135,7.2
345,9.4
542,10.6
638,11.7
457,13.3
516,14.4
442,15
300,12.8
638,14.4
101,14.4
68,12.2
183,12.8
10,10.6
0,8.9
0,7.8
0,7.2
0,6.7
0,6.7
0,5
0,5.6
0,4.4
0,3.9
0,3.3
1,3.9
140,6.7
351,9.4
517,11.7
551,11.1
685,13.3
486,15
491,16.1
818,16.7
711,17.2
579,17.2
303,16.1
208,15
12,12.8
0,11.1
0,8.3
0,8.3
0,9.4
0,8.3
0,7.2
0,8.9
0,10
0,8.3
0,8.3
2,8.3
141,10
343,13.3
559,15.6
721,17.8
863,18.9
931,20
940,21.1
881,21.1
745,21.7
607,21.7
403,21.1
205,20.6
13,17.2
0,16.1
0,14.4
0,14.4
0,12.8
0,11.1
0,11.1
0,8.9
0,8.3
0,7.8
0,7.8
3,5.6
143,10
344,12.2
564,14.4
700,16.1
852,18.3
919,20
921,21.1
875,22.2
744,20.6
592,21.7
393,19.4
215,17.2
15,13.3
0,11.7
0,10
0,9.4
0,8.3
0,8.3
0,7.8
0,8.3
0,7.8
0,7.8
0,6.7
4,5.6
148,8.3
349,10.6
560,12.2
733,15.6
846,18.3
919,20.6
903,22.2
862,23.3
764,23.9
592,23.9
408,23.3
212,22.2
16,18.3
0,17.2
0,15
0,13.9
0,12.2
0,10.6
0,10
0,9.4
0,8.3
0,8.3
0,7.2
5,7.2
150,12.2
351,15.6
545,18.3
717,20
824,22.2
890,23.9
891,25.6
843,26.1
744,26.7
613,27.2
424,27.2
222,24.4
18,21.7
0,19.4
0,17.2
0,15
0,13.9
0,12.8
0,11.1
0,11.7
0,10
0,10
0,8.9
7,10
158,13.9
370,16.7
561,20
723,22.2
824,24.4
949,27.2
952,27.8
862,28.9
750,29.4
605,29.4
390,28.9
193,27.2
17,22.8
0,20
0,15.6
0,14.4
0,14.4
0,14.4
0,13.3
0,12.8
0,12.8
0,12.2
0,11.7
7,11.1
139,12.2
302,14.4
485,15.6
702,17.2
830,18.9
908,20
934,20.6
874,21.7
743,21.7
611,21.7
413,21.1
216,19.4
20,17.2
0,16.1
0,15
0,12.8
0,12.2
0,11.1
0,11.1
0,11.1
0,10.6
0,10.6
0,10
3,10.6
144,12.2
363,13.3
568,16.7
543,19.4
149,20
386,20.6
928,21.7
861,23.3
769,23.3
618,22.8
429,20.6
188,17.8
19,15.6
0,14.4
0,12.8
0,11.7
0,10.6
0,10.6
0,10.6
0,10.6
0,11.1
0,11.1
0,10.6
12,11.1
36,11.7
298,11.1
217,11.7
230,13.3
218,13.3
226,13.3
178,14.4
332,15.6
508,16.7
488,17.2
107,15
74,13.9
8,12.8
0,12.2
0,11.7
0,11.1
0,10.6
0,10.6
0,10
0,8.9
0,8.9
0,8.9
0,8.3
12,8.9
168,10
360,11.7
580,13.3
725,13.3
327,16.1
908,15.6
940,16.7
663,16.7
749,16.7
480,15.6
303,15
172,13.3
19,12.2
0,11.1
0,10
0,8.3
0,8.3
0,8.3
0,7.8
0,7.8
0,7.2
0,7.2
0,7.8
6,7.2
158,8.3
319,9.4
544,11.7
681,12.8
756,14.4
386,15
442,13.9
810,16.1
682,16.1
559,17.2
401,16.1
182,15.6
22,13.9
0,12.8
0,11.7
0,12.2
0,10.6
0,11.1
0,10
0,10
0,9.4
0,9.4
0,10
5,10
33,10.6
75,10.6
135,10.6
143,11.1
350,12.2
160,13.3
264,13.3
395,15.6
361,15.6
479,16.7
367,15.6
227,15
28,13.3
0,11.7
0,10
0,8.9
0,7.8
0,6.7
0,6.7
0,6.1
0,6.7
0,6.7
0,6.1
18,5.6
179,8.3
363,10.6
519,13.3
379,13.9
568,15.6
713,16.1
233,15.6
542,17.2
360,16.7
565,16.1
382,15
237,13.9
31,12.2
0,11.1
0,10
0,9.7
0,9.4
0,9.1
0,8.7
0,8.4
0,8.1
0,7.8
0,7.8
29,8.3
155,11.1
363,15
567,16.7
741,19.4
863,21.7
933,22.8
935,23.9
843,25
719,25.6
563,25.6
384,25.6
147,25
29,21.1
0,18.3
0,16.7
0,14.4
0,13.9
0,13.3
0,12.8
0,12.2
0,11.7
0,11.7
0,10
25,11.7
143,13.9
331,17.8
506,20.6
619,22.8
677,25
687,25
919,26.7
414,26.7
210,26.1
230,25
120,24.4
143,23.3
18,21.7
0,17.8
0,17.2
0,16.1
0,14.4
0,13.9
0,13.9
0,12.2
0,12.2
0,12.2
0,11.7
37,12.8
157,17.2
319,19.4
425,22.8
664,25
842,27.2
898,28.9
895,30.6
904,31.7
778,31.1
612,31.7
418,31.1
207,30
44,27.8
0,26.7
0,25
0,21.7
0,20.6
0,18.9
0,18.9
0,16.7
0,16.1
0,15
0,14.4
36,16.7
186,20
394,22.2
597,25
766,26.1
885,28.9
953,30.6
885,32.2
831,33.3
739,34.4
565,30.6
368,30
185,25.6
29,23.3
0,21.7
0,20.6
0,19.4
0,18.9
0,17.8
0,17.2
0,16.1
0,15.6
0,15.6
0,15
40,15.6
200,18.3
405,21.7
606,24.4
773,28.3
886,30
860,31.7
816,33.9
840,33.9
730,33.9
519,33.3
281,31.7
180,30
50,26.7
0,25
0,22.2
0,20.6
0,19.4
0,18.9
0,18.3
0,17.8
0,17.8
0,16.7
0,15.6
37,16.7
184,20.6
365,24.4
392,27.2
395,28.3
624,28.3
718,31.7
800,32.8
785,32.2
732,33.9
398,31.7
217,30
128,29.4
34,27.8
0,25
0,22.8
0,21.7
0,19.4
0,18.3
0,16.7
0,16.7
0,16.1
0,15.6
0,15
32,15.6
173,17.8
362,21.1
444,23.9
729,27.2
804,29.4
827,29.4
881,32.8
791,33.3
550,32.2
386,31.1
245,29.4
127,25.6
21,21.7
0,20.6
0,18.9
0,17.2
0,16.7
0,16.7
0,16.7
0,15.6
0,14.4
0,13.3
0,13.3
32,13.9
167,16.7
363,16.7
562,19.4
638,20.6
732,22.8
757,24.4
879,26.7
722,27.8
709,27.2
591,26.1
395,24.4
212,21.1
52,17.8
0,15.6
0,14.4
0,13.3
0,13.3
0,13.3
0,13.3
0,13.3
0,13.3
0,13.3
0,12.8
30,12.8
160,13.3
286,14.4
206,15
320,16.7
464,17.8
575,17.8
617,17.8
274,18.3
314,16.7
262,16.1
164,15.6
100,15
35,14.4
0,14.4
0,12.2
0,12.8
0,12.8
0,11.7
0,11.1
0,10.6
0,10
0,9.4
0,9.4
23,10.6
148,12.2
350,14.4
295,13.9
477,16.7
621,17.8
788,17.8
693,18.3
835,18.9
622,20
426,19.4
336,18.3
138,18.3
35,15.6
0,14.4
0,13.3
0,12.2
0,11.1
0,10
0,10
0,8.9
0,8.9
0,8.3
0,7.2
51,8.9
226,12.2
434,16.1
635,17.8
805,19.4
932,21.1
986,22.8
992,23.3
938,23.9
824,25
504,24.4
415,22.8
229,20.6
51,17.8
2,16.1
0,15
0,13.9
0,12.2
0,11.1
0,10.6
0,10
0,10
0,10
0,10
50,10.6
225,12.8
379,15
636,16.7
750,18.9
868,20
944,21.7
917,22.8
896,23.9
750,25
580,25
380,23.3
200,21.7
55,19.4
1,17.2
0,16.1
0,13.9
0,12.2
0,11.7
0,10.6
0,11.1
0,10.6
0,10.6
0,11.7
34,12.2
184,14.4
279,17.2
603,18.9
778,21.7
898,22.2
961,23.9
968,24.4
867,25.6
752,25.6
591,25.6
403,25.6
200,22.8
32,19.4
0,17.8
0,16.1
0,15
0,13.9
0,12.8
0,11.7
0,11.7
0,11.1
0,10.6
0,10.6
40,11.1
212,13.9
420,16.7
619,18.9
738,21.1
859,23.3
969,25
930,26.7
918,27.2
681,27.8
471,27.2
413,23.3
193,20.6
44,18.3
0,14.4
0,13.9
0,12.8
0,12.2
0,12.2
0,12.2
0,11.7
0,12.2
0,11.1
0,10.6
49,11.1
210,13.9
432,16.7
628,18.3
800,21.7
919,23.9
976,25
985,27.2
929,28.3
813,29.4
653,29.4
455,29.4
242,26.7
61,22.2
2,18.9
0,16.7
0,15
0,13.9
0,13.3
0,12.8
0,12.2
0,11.7
0,11.1
1,11.7
47,12.2
214,15
422,17.2
621,20
789,23.9
890,26.1
976,27.8
974,29.4
918,30.6
818,31.1
641,32.2
409,30.6
217,27.8
56,24.4
2,21.1
0,19.4
0,17.2
0,16.1
0,15
0,15
0,14.4
0,13.9
0,12.8
2,12.8
59,13.3
239,15.6
447,17.8
643,19.4
806,21.7
926,21.7
931,22.8
921,23.9
855,24.4
749,24.4
616,20.6
365,20
225,17.8
50,16.1
1,13.9
0,13.3
0,12.8
0,12.2
0,12.2
0,11.1
0,10.6
0,10.6
0,10
1,8.9
46,10.6
207,12.2
413,15.6
614,18.3
793,20.6
915,20.6
974,22.2
982,23.3
924,22.8
805,23.9
636,23.9
437,23.3
226,22.8
56,20.6
2,17.8
0,14.4
0,12.2
0,12.2
0,10.6
0,11.7
0,13.3
0,12.8
0,11.7
1,11.7
46,12.2
202,15
410,16.7
615,18.3
788,20.6
908,22.8
977,24.4
978,25.6
918,26.7
801,27.8
630,27.2
428,27.2
218,26.1
54,22.2
2,18.9
0,17.2
0,14.4
0,13.9
0,13.3
0,11.7
0,12.2
0,12.2
0,11.7
2,11.1
58,11.7
235,14.4
445,16.7
644,18.9
809,20.6
925,22.2
992,23.9
992,24.4
899,25
772,25.6
623,25
444,23.3
247,20
69,17.2
3,14.4
0,12.8
0,11.7
0,11.1
0,10.6
0,10.6
0,10
0,10
0,10
1,9.4
52,10
170,12.2
412,13.9
642,15.6
802,17.2
924,18.9
986,21.1
984,21.7
934,22.2
820,21.7
656,21.7
460,20
250,18.3
69,15.6
3,13.3
0,12.2
0,11.1
0,10.6
0,10
0,10
0,9.4
0,8.9
0,8.3
1,8.3
47,10
195,11.7
399,13.9
601,16.7
774,18.3
896,20
962,20.6
961,21.1
859,21.7
724,22.2
594,21.7
389,20.6
207,18.9
44,16.7
0,14.4
0,13.9
0,13.9
0,12.8
0,12.8
0,12.8
0,13.9
0,11.7
0,11.7
0,11.1
59,10.6
226,12.2
409,14.4
569,16.1
570,17.2
870,18.3
967,19.4
933,18.9
873,20.6
770,22.2
571,21.1
448,20.6
252,19.4
75,17.2
5,15
0,13.3
0,11.1
0,10.6
0,10
0,8.9
0,8.3
0,8.3
0,7.2
2,6.1
66,8.9
223,12.2
431,14.4
536,16.1
502,17.8
438,18.9
586,20.6
809,20
426,22.2
700,22.8
624,22.8
452,23.3
259,21.7
77,20
5,17.2
0,15
0,12.8
0,11.1
0,10.6
0,10.6
0,10.6
0,9.4
0,8.9
3,8.3
67,10.6
247,13.9
454,16.7
652,18.3
818,20.6
934,22.8
1002,23.3
1006,24.4
954,25.6
841,25.6
680,26.1
482,25.6
269,25
81,23.3
6,17.8
0,16.1
0,13.9
0,13.3
0,12.2
0,11.7
0,10.6
0,10
0,9.4
2,9.4
61,11.1
233,15
441,17.8
640,20.6
808,22.8
926,24.4
992,26.7
1001,28.3
942,29.4
823,29.4
661,30
460,28.9
251,26.7
73,23.3
5,19.4
0,17.8
0,16.1
0,15.6
0,14.4
0,13.9
0,13.9
0,12.2
0,12.2
2,11.7
64,12.8
238,15.6
446,18.3
603,20.6
743,22.2
924,23.9
975,25
933,25.6
871,26.7
723,24.4
602,23.3
274,20.6
151,19.4
70,18.3
3,16.1
0,15
0,13.9
0,12.8
0,11.7
0,10.6
0,9.4
0,9.4
0,8.9
2,8.9
65,10.6
239,13.9
450,16.1
649,17.8
815,19.4
937,20
1003,21.7
1006,22.2
947,23.3
837,24.4
629,24.4
454,21.7
232,21.7
75,21.1
4,18.9
0,16.1
0,15
0,13.9
0,11.1
0,10.6
0,10
0,8.9
0,8.9
0,9.4
44,11.1
171,14.4
439,16.7
642,18.9
802,20
923,21.1
896,22.2
939,23.3
915,23.9
780,24.4
632,24.4
441,22.2
250,21.1
77,18.9
6,16.7
0,14.4
0,13.3
0,12.8
0,11.7
0,11.1
0,11.1
0,10.6
0,9.4
2,8.9
64,11.1
235,15
443,18.3
639,20
807,22.8
931,24.4
997,25.6
1000,26.7
946,27.8
832,28.3
671,28.3
471,27.8
191,27.2
72,23.9
7,20.6
0,17.8
0,16.1
0,15.6
0,15
0,13.3
0,12.2
0,12.8
0,11.7
4,12.2
73,15.6
253,18.9
459,21.7
654,23.9
824,26.1
942,28.3
1005,30.6
1012,31.1
961,32.8
843,33.3
689,33.3
491,32.8
280,31.7
91,30
8,25
0,22.8
0,21.6
0,20.4
0,19.2
0,18
0,16.8
0,15.6
0,14.4
3,14.4
70,17.2
246,21.1
454,25.6
649,26.7
816,29.4
936,31.1
999,33.3
1002,35
953,36.1
841,36.7
682,36.7
487,36.1
275,35.6
87,31.1
8,28.3
0,23.9
0,22.8
0,20
0,18.9
0,18.9
0,17.2
0,16.7
0,15.6
4,14.4
73,17.2
250,20
456,23.9
649,27.2
756,30
928,31.7
989,34.4
984,36.7
937,37.8
823,38.3
606,35.6
428,32.2
252,28.9
60,24.4
5,21.7
0,19.4
0,17.8
0,16.7
0,15.6
0,13.9
0,13.3
0,12.8
0,13.3
3,13.9
40,13.9
147,15
347,16.7
575,19.4
712,20.6
862,22.8
871,24.4
910,26.7
788,26.7
754,26.7
583,26.7
413,26.1
187,22.2
62,20.6
6,16.7
0,15.6
0,15
0,14.4
0,14.4
0,14.4
0,15
0,15.6
0,12.8
0,12.8
22,12.8
56,13.3
95,13.9
331,15.6
414,17.2
513,18.3
834,21.1
860,21.7
544,22.8
576,23.3
369,22.2
266,20.6
144,20
74,20
5,18.3
0,17.2
0,15.6
0,15
0,14.4
0,13.9
0,13.9
0,13.9
0,13.3
1,13.3
48,14.4
203,18.3
417,20
556,21.1
780,23.9
851,24.4
923,25.6
691,27.2
903,26.7
746,28.3
570,27.8
414,26.1
210,24.4
54,21.1
8,19.4
0,17.8
0,16.7
0,15.6
0,15.6
0,15
0,14.4
0,13.9
0,13.3
6,13.3
81,14.4
260,16.1
464,18.9
655,21.1
815,23.9
930,25.6
994,27.8
999,28.9
943,29.4
780,30.6
628,28.9
492,27.8
289,25
103,21.1
13,18.9
0,17.2
0,16.1
0,15
0,14.4
0,14.4
0,14.4
0,13.9
0,13.9
1,13.3
19,13.3
58,12.8
214,14.4
215,13.9
668,14.4
453,17.2
585,20.6
832,22.2
456,26.1
623,26.7
557,25.6
317,23.9
135,21.1
72,19.4
10,17.2
0,15
0,13.9
0,13.3
0,12.8
0,12.8
0,12.8
0,12.2
0,12.2
5,12.2
74,13.3
249,15
456,17.2
645,20
810,21.7
926,23.3
987,25.6
995,27.2
942,28.3
831,27.8
674,27.8
486,26.1
282,23.3
97,20.6
12,17.2
0,15.6
0,14.4
0,13.3
0,13.3
0,12.8
0,12.8
0,12.2
0,11.7
5,11.7
78,12.8
257,15
462,17.2
656,19.4
818,21.1
933,22.8
997,24.4
1001,26.1
947,27.8
839,28.3
680,29.4
491,27.2
287,23.9
98,21.1
13,17.2
0,15
0,13.9
0,13.3
0,12.8
0,12.8
0,12.8
0,12.2
0,11.7
5,11.7
72,12.2
246,13.9
452,16.7
647,18.9
749,21.1
787,22.8
980,23.9
990,26.1
932,26.7
829,26.1
674,25
432,22.8
200,18.3
56,16.1
8,14.4
0,13.9
0,13.3
0,12.8
0,12.2
0,11.7
0,12.2
0,11.7
0,11.7
1,11.7
44,12.2
149,12.8
334,15.6
602,17.2
760,20
920,21.7
929,22.2
991,22.8
947,24.4
785,24.4
634,24.4
457,23.9
264,21.1
94,18.3
11,15.6
0,14.4
0,13.3
0,12.8
0,12.2
0,11.7
0,11.7
0,11.7
0,11.1
4,11.1
67,12.2
235,13.9
439,16.1
634,18.9
798,21.1
918,23.9
976,26.1
984,26.1
933,29.4
824,30
666,30.6
477,29.4
257,26.1
86,22.8
10,19.4
0,17.2
0,15.6
0,14.4
0,13.9
0,13.3
0,12.2
0,11.7
0,11.1
7,10.6
81,11.7
250,15
445,17.8
620,20.6
821,23.3
941,26.7
1004,28.9
1010,31.7
952,32.2
846,32.8
699,32.8
511,32.2
307,29.4
116,26.1
19,21.7
0,20
0,18.9
0,17.8
0,17.2
0,16.7
0,16.1
0,15.6
0,15
9,15
86,16.1
268,19.4
471,21.1
662,23.9
823,27.8
937,30.6
1003,31.7
1009,33.3
954,35.6
844,34.4
648,33.3
472,32.2
282,30.6
113,28.3
17,25
0,22.8
0,20.6
0,19.4
0,18.9
0,18.9
0,17.8
0,17.2
0,16.7
4,16.7
66,17.8
222,18.9
396,20.6
551,23.3
520,25
737,28.3
827,31.7
615,30.6
361,27.8
356,26.7
374,26.1
262,26.7
225,26.7
85,24.4
7,20
0,18.3
0,17.8
0,16.7
0,16.1
0,15.6
0,15
0,14.4
0,13.9
5,13.3
75,15.6
249,17.8
455,20.6
643,22.8
803,24.4
919,26.7
984,27.8
1003,29.4
955,30
847,30.6
688,30.6
500,29.4
294,28.3
107,25
14,22.2
0,18.9
0,18.3
0,17.2
0,16.1
0,15.6
0,15
0,14.4
0,13.9
6,13.3
78,15.6
256,17.8
462,20
656,23.3
818,26.7
937,28.9
999,31.1
1007,32.2
961,33.3
854,34.4
699,35
508,34.4
299,33.3
112,30.6
16,25.6
0,22.2
0,20.6
0,18.3
0,17.2
0,16.7
0,15.6
0,15.6
0,14.4
5,13.9
74,15.6
249,18.3
453,20.6
647,24.4
811,27.2
930,28.9
995,32.2
1004,33.9
951,33.3
846,33.9
688,31.7
501,29.4
295,26.1
108,23.9
15,20.6
0,18.9
0,17.2
0,16.7
0,15.6
0,15
0,13.3
0,13.3
0,12.2
4,11.1
77,12.8
249,16.1
457,19.4
653,22.8
759,24.4
929,26.7
955,27.8
955,30.6
873,30.6
846,31.1
608,30.6
417,30
246,27.8
99,25
15,21.1
0,19.4
0,18.3
0,17.2
0,16.1
0,15.6
0,15
0,14.4
0,13.3
2,13.9
60,16.7
201,19.4
377,21.7
572,23.3
750,25
839,27.2
933,29.4
952,30
952,31.1
788,31.1
635,31.7
454,31.1
257,30
67,28.9
9,26.7
0,25.6
0,24.4
0,23.9
0,21.7
0,20.6
0,20.6
0,20.6
0,20
5,20
76,20.6
243,22.8
462,25.6
664,28.3
823,30
947,31.7
1014,33.3
1022,34.4
973,35
869,35.6
713,36.1
524,36.1
317,35
122,33.3
19,30
0,28.3
0,26.1
0,23.9
0,22.8
0,21.7
0,20.6
0,18.9
0,18.9
5,17.8
78,20
257,23.9
463,26.1
661,28.3
824,31.1
946,33.9
1014,35.6
1018,36.7
969,37.8
867,37.8
713,38.9
497,38.9
291,37.8
114,34.4
17,28.9
0,24.4
0,23.9
0,22.8
0,21.7
0,21.1
0,20
0,18.3
0,17.2
3,17.2
58,18.9
210,21.7
413,25
608,27.8
775,30
899,32.2
964,33.9
972,35
918,36.1
809,35
652,32.2
461,30.6
258,26.7
89,23.3
9,21.1
0,19.4
0,17.8
0,17.2
0,17.2
0,16.7
0,16.1
0,15.6
0,15.6
4,15.6
64,16.7
231,18.9
424,21.1
644,22.8
807,23.9
927,25.6
998,26.7
1005,27.2
947,27.8
848,27.8
700,26.7
511,25.6
309,23.3
119,22.2
18,20
0,18.9
0,18.3
0,17.2
0,16.1
0,15.6
0,15
0,15
0,14.4
4,14.4
61,15.6
223,17.2
425,19.4
622,20.6
787,22.8
909,23.9
974,26.1
983,27.2
931,28.3
824,28.9
670,27.8
481,26.7
278,24.4
99,22.8
14,19.4
0,17.2
0,16.1
0,15.6
0,15
0,14.4
0,13.9
0,13.3
0,13.3
5,13.3
72,13.9
253,16.1
457,18.3
644,20.6
806,22.8
923,24.4
989,26.1
999,27.2
950,27.8
847,27.8
698,27.8
511,26.1
308,23.3
120,20.6
19,17.2
0,15
0,13.9
0,13.9
0,13.3
0,13.3
0,12.8
0,12.2
0,12.2
4,12.2
71,13.3
252,15
453,16.7
646,18.3
810,20
928,21.7
992,22.8
1010,23.9
957,24.4
854,25
663,23.9
469,23.3
295,20.6
109,18.3
19,14.4
0,13.3
0,12.8
0,12.8
0,12.8
0,12.8
0,12.2
0,12.2
0,12.2
4,12.2
70,13.3
166,15
336,16.1
260,16.7
245,17.8
343,17.8
503,19.4
643,20
445,20
305,19.4
589,20.6
388,19.4
256,18.3
88,17.2
13,16.1
0,15
0,13.9
0,13.3
0,12.8
0,12.8
0,12.2
0,12.2
0,11.1
3,11.1
61,12.8
190,15.6
302,17.8
632,20
802,21.1
859,23.9
798,23.9
708,24.4
797,25.6
774,26.1
678,25.6
329,22.8
196,23.9
77,22.2
13,20.6
0,20
0,19.4
0,18.9
0,17.8
0,17.2
0,16.1
0,16.7
0,16.1
0,16.1
59,17.8
193,20
385,21.7
515,23.3
672,23.9
625,23.3
611,26.1
874,26.7
946,27.2
816,28.3
692,28.3
502,28.3
299,26.7
113,23.9
17,19.4
0,17.2
0,16.5
0,15.8
0,15.1
0,14.3
0,13.6
0,12.9
0,12.2
6,13.7
76,15.2
257,16.7
462,19.3
656,21.8
821,24.4
869,25.7
773,27
923,28.3
902,29.2
798,30.2
712,31.1
528,29.1
321,27
128,25
22,22.4
0,19.8
0,17.2
0,16.5
0,15.7
0,15
0,14.3
0,13.5
0,12.8
4,14.1
70,15.4
247,16.7
454,19.1
650,21.5
815,23.9
938,25.4
1004,26.8
1014,28.3
962,28.9
856,29.4
704,30
516,27.8
313,25.5
121,23.3
19,21.1
0,18.9
0,16.7
0,15.9
0,15.2
0,14.4
0,13.9
0,13.3
0,12.8
2,13.7
64,14.7
236,15.6
440,18.4
636,21.1
800,23.9
919,25.4
985,26.8
995,28.3
891,28.7
805,29
620,29.4
417,27
279,24.6
101,22.2
14,20.4
0,18.5
0,16.7
0,16.3
0,16
0,15.6
0,15.2
0,14.8
0,14.4
1,15.5
48,16.7
210,17.8
376,20.2
594,22.6
735,25
870,26.9
967,28.7
984,30.6
934,31.9
832,33.1
687,34.4
498,32
293,29.6
109,27.2
15,24.8
0,22.4
0,20
0,19.3
0,18.5
0,17.8
0,17.2
0,16.7
0,16.1
3,17
67,18
243,18.9
446,21.7
638,24.4
802,27.2
922,28.7
993,30.2
1006,31.7
958,32.1
855,32.4
704,32.8
518,30.6
314,28.3
122,26.1
19,23.9
0,21.6
0,19.4
0,18.7
0,17.9
0,17.2
0,16.7
0,16.1
0,15.6
1,16.5
51,17.4
206,18.3
408,20.7
604,23.2
773,25.6
894,28.2
965,30.7
978,33.3
815,34.1
781,34.8
666,35.6
472,33
230,30.4
73,27.8
9,25.4
0,23
0,20.6
0,19.7
0,18.7
0,17.8
0,17.1
0,16.3
0,15.6
3,16.3
62,17.1
200,17.8
401,20
592,22.2
685,24.4
836,26.8
909,29.3
928,31.7
874,32.2
795,32.8
659,33.3
467,30.9
290,28.5
124,26.1
20,23.9
0,21.6
0,19.4
0,18.9
0,18.3
0,17.8
0,17.4
0,17.1
0,16.7
4,17.6
65,18.5
239,19.4
442,22
635,24.6
800,27.2
919,28.9
988,30.5
999,32.2
951,33.3
848,34.5
699,35.6
515,33.4
313,31.1
122,28.9
19,27
0,25.2
0,23.3
0,22.2
0,21.1
0,20
0,19.3
0,18.5
0,17.8
3,18
64,18.1
240,18.3
442,21.3
635,24.2
799,27.2
920,28.7
988,30.2
1002,31.7
954,32.8
852,33.9
702,35
518,32.6
314,30.2
122,27.8
19,25.6
0,23.3
0,21.1
0,20.4
0,19.6
0,18.9
0,18.2
0,17.4
0,16.7
2,17.2
61,17.8
236,18.3
439,21.3
634,24.2
798,27.2
825,29.1
929,30.9
804,32.8
943,33.9
792,35
684,36.1
516,33.3
310,30.6
119,27.8
19,25.4
0,23
0,20.6
0,19.7
0,18.7
0,17.8
0,17.4
0,17.1
0,16.7
1,17.4
46,18.2
198,18.9
398,21.5
600,24.1
770,26.7
895,28.7
910,30.8
913,32.8
883,31.9
770,30.9
622,30
430,28.1
261,26.3
94,24.4
12,22.6
0,20.7
0,18.9
0,18
0,17
0,16.1
0,15.7
0,15.4
0,15
2,15.6
58,16.1
232,16.7
433,19.5
629,22.2
792,25
914,27.4
983,29.8
996,32.2
950,32.9
851,33.7
703,34.4
515,33.5
310,32.6
118,31.7
18,28.5
0,25.4
0,22.2
0,21.5
0,20.7
0,20
0,19.4
0,18.9
0,18.3
2,18.5
58,18.7
232,18.9
435,22.2
631,25.6
797,28.9
918,30
988,31.1
1001,32.2
956,32.9
856,33.7
705,34.4
516,32.7
311,31.1
118,29.4
18,26.3
0,23.1
0,20
0,19.1
0,18.1
0,17.2
0,16.1
0,15
0,13.9
1,15
49,16.1
214,17.2
417,20
615,22.8
782,25.6
903,27.8
974,30
984,32.2
940,32.4
837,32.6
687,32.8
497,29.8
292,26.9
105,23.9
13,21.7
0,19.4
0,17.2
0,16.5
0,15.7
0,15
0,14.1
0,13.1
0,12.2
1,13.1
46,14.1
208,15
394,16.7
415,18.3
798,20
848,23.7
872,27.4
930,31.1
923,31.8
788,32.6
678,33.3
464,30.7
263,28.2
95,25.6
9,23.7
0,21.9
0,20
0,18
0,15.9
0,13.9
0,13.9
0,13.9
0,13.9
0,14.8
48,15.8
220,16.7
383,18.5
505,20.4
703,22.2
856,23.1
935,24.1
939,25
882,24.4
788,23.9
637,23.3
472,21.5
280,19.6
101,17.8
14,15.6
0,13.3
0,11.1
0,11.8
0,12.6
0,13.3
0,13.1
0,13
0,12.8
0,13.5
30,14.3
174,15
359,17.4
516,19.8
719,22.2
772,23.9
826,25.5
900,27.2
873,27.6
757,27.9
615,28.3
464,25.9
253,23.5
76,21.1
6,19.4
0,17.8
0,16.1
0,14.6
0,13.2
0,11.7
0,12.8
0,13.9
0,15
0,16.3
29,17.6
128,18.9
285,20.6
581,22.2
697,23.9
871,25.2
941,26.5
950,27.8
907,29.3
803,30.7
648,32.2
458,29.4
255,26.7
83,23.9
11,22.2
0,20.6
0,18.9
0,18.2
0,17.4
0,16.7
0,16.3
0,16
0,15.6
0,16.7
45,17.8
208,18.9
412,20.4
610,21.8
777,23.3
903,25.2
973,27
984,28.9
937,29.3
834,29.6
684,30
495,28.5
290,27.1
102,25.6
12,23.4
0,21.1
0,18.9
0,18.2
0,17.4
0,16.7
0,16.1
0,15.6
0,15
0,15.7
37,16.5
184,17.2
